;date;y;rec_0;rec_1;gmean;perf_avail
0;2011-04-13 19:50:46;False;0.0;0;0.0;True
1;2011-04-13 19:54:23;False;0.5002501250625312;0;0.0;True
2;2011-04-14 09:45:20;False;0.333333222111037;0;0.0;True
3;2011-04-14 10:13:54;False;0.5002501250625313;0;0.0;True
4;2011-04-14 10:20:00;False;0.39999979979992006;0;0.0;True
5;2011-04-14 10:30:29;False;0.3331663053751693;0;0.0;True
6;2011-04-14 10:36:45;True;0.3331663053751693;1.0;0.5772056006096695;True
7;2011-04-14 10:38:55;False;0.42871442885742855;1.0;0.6547628798713535;True
8;2011-04-14 10:39:43;False;0.5003754377809524;1.0;0.7073722059714761;True
9;2011-04-14 11:42:44;False;0.4445554069995309;1.0;0.6667498833892144;True
10;2011-04-14 11:43:52;False;0.5003502748367185;1.0;0.7073544195357222;True
11;2011-04-14 13:24:11;False;0.45463599918154735;1.0;0.6742670088188709;True
12;2011-04-14 13:40:20;True;0.45463599918154735;1.0;0.6742670088188709;True
13;2011-04-14 13:40:29;False;0.500333499596536;1.0;0.7073425617029814;True
14;2011-04-14 14:22:24;False;0.4616148450774664;1.0;0.6794224349235654;True
15;2011-04-14 14:54:39;False;0.500321517330097;1.0;0.7073340917346604;True
16;2011-04-14 16:04:31;True;0.500321517330097;1.0;0.7073340917346604;True
17;2011-04-14 16:05:10;False;0.46673264320183366;1.0;0.6831783392364205;True
18;2011-04-14 16:06:46;False;0.5003125306722473;1.0;0.7073277392215347;True
19;2011-04-14 19:27:03;True;0.5003125306722473;1.0;0.7073277392215347;True
20;2011-04-14 20:38:12;False;0.5299417640560026;1.0;0.7279709912187453;True
21;2011-04-14 20:52:34;False;0.5002495118129023;1.0;0.707283190676056;True
22;2011-04-15 06:59:52;False;0.5267896824711178;1.0;0.7258027848328482;True
23;2011-04-15 07:00:01;False;0.5506757603488939;1.0;0.742075306386686;True
24;2011-04-15 08:14:42;False;0.5722869015580031;1.0;0.756496465000335;True
25;2011-04-15 08:25:52;False;0.5459996761075198;1.0;0.7389179089097244;True
26;2011-04-15 09:09:07;False;0.565956820163498;1.0;0.7523010169895412;True
27;2011-04-15 09:13:08;False;0.5842507986848553;1.0;0.764363001907376;True
28;2011-04-15 09:21:25;False;0.601081191536063;1.0;0.7752942612557266;True
29;2011-04-15 10:23:41;False;0.6166168739870715;1.0;0.78524956159623;True
30;2011-04-15 10:30:07;False;0.6310017027493328;1.0;0.7943561561096715;True
31;2011-04-15 10:38:28;False;0.6443589835755318;1.0;0.8027197416131808;True
32;2011-04-15 10:39:53;False;0.6567950145283395;1.0;0.8104289077570836;True
33;2011-04-15 12:44:35;False;0.6684019205954157;1.0;0.8175585120316562;True
34;2011-04-15 14:16:55;False;0.6792599396692486;1.0;0.8241722754796164;True
35;2011-04-15 14:32:39;False;0.6894392799057762;1.0;0.8303248038603787;True
36;2011-04-15 14:40:13;False;0.6682110117941452;1.0;0.8174417482574188;True
37;2011-04-15 15:00:00;False;0.6482315753313304;1.0;0.8051282974354649;True
38;2011-04-15 15:00:16;False;0.6584539863451955;1.0;0.8114517769684132;True
39;2011-04-15 19:05:10;False;0.6398415412540821;1.0;0.7999009571528728;True
40;2011-04-16 20:38:37;False;0.6222352800173334;1.0;0.7888189145915134;True
41;2011-04-16 20:39:22;True;0.6222352800173334;1.0;0.7888189145915134;True
42;2011-04-16 20:40:19;False;0.6055557670667471;1.0;0.7781746378973984;True
43;2011-04-16 20:50:05;False;0.615863168605825;1.0;0.784769500303003;True
44;2011-04-16 21:07:01;False;0.625655136357863;1.0;0.7909836511318442;True
45;2011-04-18 14:36:59;False;0.6349693849906969;1.0;0.7968496627286084;True
46;2011-04-18 17:49:12;False;0.6195389185884306;1.0;0.7871079459568621;True
47;2011-04-18 17:50:01;True;0.6195389185884306;1.0;0.7871079459568621;True
48;2011-04-19 15:26:09;True;0.6195389185884306;1.0;0.7871079459568621;True
49;2011-04-19 15:26:44;False;0.6285740205101423;1.0;0.7928266017926885;True
50;2011-04-20 07:14:35;True;0.6285740205101423;0.8745618434223681;0.7414356709147191;True
51;2011-04-20 09:03:25;False;0.6139787985340609;0.8745618434223681;0.7327772034310286;True
52;2011-04-20 09:03:25;False;0.6227472164714379;0.8745618434223681;0.7379911609385368;True
53;2011-04-20 09:28:54;False;0.6311343358818556;0.8745618434223681;0.7429441487998864;True
54;2011-04-20 09:48:35;False;0.6391644949697235;0.8745618434223681;0.747655588470285;True
55;2011-04-20 13:55:58;False;0.6255330869785637;0.8745618434223681;0.7396400270872698;True
56;2011-04-20 14:38:33;True;0.6255330869785637;0.888555259630766;0.7455338453134587;True
57;2011-04-20 14:41:29;False;0.6333602103823528;0.888555259630766;0.7501836749597315;True
58;2011-04-20 17:38:41;False;0.6203800205166066;0.888555259630766;0.7424566857398978;True
59;2011-04-20 17:39:34;True;0.6203800205166066;0.7992991503772285;0.7041798231346388;True
60;2011-04-20 17:40:33;True;0.6203800205166066;0.7262715464587283;0.6712409082383861;True
61;2011-04-20 17:59:38;False;0.6280112512528199;0.7262715464587283;0.6753567225110493;True
62;2011-04-20 20:38:13;False;0.6353489106844754;0.7262715464587283;0.6792906858655449;True
63;2011-04-20 20:56:27;False;0.642409616055859;0.7262715464587283;0.6830547747529817;True
64;2011-04-20 21:12:54;False;0.649208753704284;0.7262715464587283;0.6866599198492321;True
65;2011-04-20 21:23:58;False;0.6557605909607258;0.7262715464587283;0.690116119579695;True
66;2011-04-20 21:24:18;False;0.6620783760611018;0.7262715464587283;0.6934325389385617;True
67;2011-04-21 11:00:43;True;0.6620783760611018;0.7492079817579487;0.7042970991664798;True
68;2011-04-21 13:32:44;False;0.6681744275405744;0.7492079817579487;0.7075320588637285;True
69;2011-04-21 14:19:39;True;0.6681744275405744;0.7686156958492188;0.7166375322104976;True
70;2011-04-21 15:14:55;False;0.6563226217167409;0.7686156958492188;0.7102533833727204;True
71;2011-04-21 15:16:10;False;0.662318278204325;0.7686156958492188;0.7134901711135717;True
72;2011-04-21 15:18:52;True;0.662318278204325;0.7133568248431191;0.6873639967116396;True
73;2011-04-21 15:43:22;False;0.6681140224301606;0.7133568248431191;0.6903649018265223;True
74;2011-04-21 15:59:05;False;0.6737196861454939;0.7133568248431191;0.6932550296557914;True
75;2011-04-21 16:34:24;True;0.6737196861454939;0.6654659151615664;0.6695800829648194;True
76;2011-04-21 16:49:46;False;0.6791444667950501;0.6654659151615664;0.6722704025335952;True
77;2011-04-21 16:51:29;False;0.6843969778588207;0.6654659151615664;0.6748650688875742;True
78;2011-04-21 17:55:27;False;0.6733627726398642;0.6654659151615664;0.6694026992255985;True
79;2011-04-21 18:17:53;False;0.6785505363991978;0.6654659151615664;0.6719763788171902;True
80;2011-04-21 18:24:21;False;0.683581040648001;0.6654659151615664;0.674462662274138;True
81;2011-04-21 18:49:58;True;0.683581040648001;0.6235614740559035;0.6528819199082908;True
82;2011-04-21 18:50:11;False;0.6884613268575988;0.6235614740559035;0.6552083331321477;True
83;2011-04-21 19:19:43;False;0.6779938250448987;0.6235614740559035;0.6502082965833313;True
84;2011-04-21 21:11:43;False;0.6678298443806783;0.6235614740559035;0.6453161722601878;True
85;2011-04-22 06:00:34;False;0.6579563768141586;0.6235614740559035;0.6405281010156527;True
86;2011-04-22 13:23:45;False;0.6629445298860939;0.6235614740559035;0.6429515287119789;True
87;2011-04-22 14:30:30;False;0.6534061199420088;0.6235614740559035;0.6383093946576279;True
88;2011-04-22 14:45:42;True;0.6534061199420088;0.6458825960060691;0.6496334666520788;True
89;2011-04-22 14:59:38;False;0.6583270132396644;0.6458825960060691;0.6520751186268007;True
90;2011-04-22 15:40:59;True;0.6583270132396644;0.6657235370230307;0.6620149452782141;True
91;2011-04-22 16:16:25;False;0.6491019262971219;0.6657235370230307;0.6573601982649867;True
92;2011-04-22 16:27:28;False;0.6539558706104684;0.6657235370230307;0.6598134700351126;True
93;2011-04-22 17:02:31;True;0.6539558706104684;0.6834759046227438;0.6685529749009004;True
94;2011-04-22 17:12:52;False;0.6586820204163242;0.6834759046227438;0.6709644474655745;True
95;2011-04-22 17:22:45;False;0.6632853547223566;0.6834759046227438;0.6733049515946546;True
96;2011-04-22 17:29:49;False;0.654449993115152;0.6834759046227438;0.6688055031731773;True
97;2011-04-22 17:34:59;True;0.654449993115152;0.6994529848179833;0.6765774169291359;True
98;2011-04-22 17:41:33;True;0.654449993115152;0.6658114051075902;0.6601062562108103;True
99;2011-04-22 18:05:13;True;0.654449993115152;0.6811619066008113;0.6676723785549352;True
100;2011-04-22 18:27:59;False;0.6589969072207374;0.6811619066008113;0.6699877534451771;True
101;2011-04-25 07:42:30;False;0.6634300900507176;0.6811619066008113;0.6722375361695409;True
102;2011-04-25 14:03:36;False;0.6549074960938132;0.6811619066008113;0.6679057109251464;True
103;2011-04-25 14:11:11;True;0.6549074960938132;0.6951775304354939;0.6747421550475337;True
104;2011-04-25 14:11:33;False;0.6465928826302914;0.6951775304354939;0.6704452575297204;True
105;2011-04-25 14:15:05;False;0.6510278192933879;0.6951775304354939;0.6727405976014696;True
106;2011-04-25 15:31:16;True;0.6510278192933879;0.7080251363191774;0.6789286122286922;True
107;2011-04-25 16:06:42;True;0.6510278192933879;0.6793628053872441;0.6650444238547496;True
108;2011-04-25 16:07:17;False;0.6553571022845274;0.6793628053872441;0.6672520060205676;True
109;2011-04-26 07:28:40;False;0.6473185519860211;0.6793628053872441;0.6631471536969995;True
110;2011-04-26 07:29:39;False;0.6515963174675267;0.6793628053872441;0.6653347294518273;True
111;2011-04-26 07:45:51;True;0.6515963174675267;0.6918498517029265;0.6714214887908201;True
112;2011-04-26 08:32:32;False;0.6437799260550224;0.6918498517029265;0.6673822340836533;True
113;2011-04-26 09:10:04;False;0.6361412907597717;0.6918498517029265;0.6634110774431312;True
114;2011-04-26 09:14:14;True;0.6361412907597717;0.7034118814730352;0.6689314929168877;True
115;2011-04-26 09:38:41;True;0.6361412907597717;0.7141480036134241;0.6740170864393259;True
116;2011-04-26 10:40:49;False;0.64041217533954;0.7141480036134241;0.6762758878656422;True
117;2011-04-26 13:53:47;True;0.64041217533954;0.7241436568446659;0.6809922279572813;True
118;2011-04-26 14:26:53;True;0.64041217533954;0.7334728880579329;0.6853648428346436;True
119;2011-04-26 14:27:08;False;0.6445880893761;0.7334728880579329;0.6875957297150943;True
120;2011-04-26 19:26:25;False;0.6371810621207331;0.7334728880579329;0.6836336985912231;True
121;2011-04-27 02:43:14;False;0.6413069661368858;0.7334728880579329;0.6858434752799596;True
122;2011-04-27 06:46:29;False;0.6453440790783276;0.7334728880579329;0.6879988266506477;True
123;2011-04-27 13:31:53;True;0.6453440790783276;0.7094556723280574;0.6766409812488791;True
124;2011-04-27 14:14:05;False;0.6492952347038972;0.7094556723280574;0.6787092067124603;True
125;2011-04-27 14:50:36;False;0.6531631474562831;0.7094556723280574;0.6807277722544508;True
126;2011-04-27 14:51:12;True;0.6531631474562831;0.7186766893787995;0.6851373062665017;True
127;2011-04-27 14:51:24;False;0.656950418676408;0.7186766893787995;0.6871207695742991;True
128;2011-04-27 15:17:28;False;0.6498473334731353;0.7186766893787995;0.6833960273678166;True
129;2011-04-27 15:17:39;False;0.6535964699609836;0.7186766893787995;0.6853645360107493;True
130;2011-04-28 10:42:36;True;0.6535964699609836;0.7273388106677614;0.6894824719440438;True
131;2011-04-28 11:44:53;False;0.6572698062690159;0.7273388106677614;0.6914172684996637;True
132;2011-04-28 12:10:22;False;0.6503662811254124;0.7273388106677614;0.6877765897529317;True
133;2011-04-28 12:10:33;False;0.6540040305469694;0.7273388106677614;0.6896974073823643;True
134;2011-04-28 13:14:13;False;0.6575703914643845;0.7273388106677614;0.6915753512510692;True
135;2011-05-02 11:19:24;True;0.6575703914643845;0.7055914594595586;0.6811578761276627;True
136;2011-05-03 11:28:07;True;0.6575703914643845;0.7141469888827331;0.6852750652422209;True
137;2011-05-03 15:25:41;True;0.6575703914643845;0.7222271639350265;0.6891409136852691;True
138;2011-05-03 16:20:45;False;0.650854974361715;0.7222271639350265;0.6856129682745695;True
139;2011-05-03 16:22:49;False;0.6442688130521811;0.7222271639350265;0.6821352048255995;True
140;2011-05-03 16:30:08;False;0.6478360141039147;0.7222271639350265;0.684021028303401;True
141;2011-05-03 16:36:51;False;0.6413977675845861;0.7222271639350265;0.6806136133202692;True
142;2011-05-03 17:02:45;False;0.6350799738278144;0.7222271639350265;0.6772532822877961;True
143;2011-05-03 17:07:47;False;0.63864291853007;0.7222271639350265;0.679150398525364;True
144;2011-05-03 18:44:21;False;0.6421404250937361;0.7222271639350265;0.6810075315761797;True
145;2011-05-03 18:44:52;False;0.6455742781966757;0.7222271639350265;0.6828259515069611;True
146;2011-05-03 18:45:12;False;0.6489461982040481;0.7222271639350265;0.6846068742536312;True
147;2011-05-03 18:47:35;False;0.6522578440394121;0.7222271639350265;0.6863514645245243;True
148;2011-05-03 19:06:18;False;0.6461562645261316;0.7222271639350265;0.6831336665598899;True
149;2011-05-04 12:30:14;False;0.6401618432523987;0.7222271639350265;0.6799575519924747;True
150;2011-05-04 14:06:22;False;0.6342717847833329;0.7222271639350265;0.6768222161602514;True
151;2011-05-04 14:15:50;False;0.6284833900783382;0.7222271639350265;0.673726781712401;True
152;2011-05-04 14:42:19;False;0.6318465393529922;0.7222271639350265;0.6755270047593009;True
153;2011-05-04 14:44:30;True;0.6318465393529922;0.7298705268630525;0.6790921635346449;True
154;2011-05-04 14:56:29;False;0.6351526215785408;0.7298705268630525;0.680866490987755;True
155;2011-05-04 15:04:55;False;0.6294939971732717;0.7298705268630525;0.67782675911621;True
156;2011-05-04 15:06:51;False;0.6327689621893549;0.7298705268630525;0.6795876807415886;True
157;2011-05-04 16:10:54;False;0.6359897310872683;0.7298705268630525;0.6813150226643734;True
158;2011-05-04 16:12:15;True;0.6359897310872683;0.7103057652752421;0.6721213972543484;True
159;2011-05-04 16:23:00;False;0.6391576365599846;0.7103057652752421;0.6737932577343402;True
160;2011-05-04 21:10:11;False;0.6422739679608799;0.7103057652752421;0.6754338622906162;True
161;2011-05-04 21:11:13;False;0.6367691540003572;0.7103057652752421;0.6725331227797574;True
162;2011-05-04 21:18:47;False;0.6398589475869912;0.7103057652752421;0.6741628137430815;True
163;2011-05-04 22:11:01;False;0.6428996334358168;0.7103057652752421;0.675762766155994;True
164;2011-05-04 22:12:26;True;0.6428996334358168;0.7178758969987025;0.6793542161736202;True
165;2011-05-04 22:12:34;False;0.6458923715737158;0.7178758969987025;0.6809335985307969;True
166;2011-05-04 22:19:21;False;0.6488382857767432;0.7178758969987025;0.6824847004945093;True
167;2011-05-04 23:18:01;True;0.6488382857767432;0.7250674753449782;0.685894698751424;True
168;2011-05-04 23:18:17;False;0.6517384649751968;0.7250674753449782;0.687425896649797;True
169;2011-05-04 23:54:18;True;0.6517384649751968;0.7319081993420293;0.6906610792146425;True
170;2011-05-04 23:59:10;False;0.6545939645938392;0.7319081993420293;0.6921724423335828;True
171;2011-05-05 01:08:21;True;0.6545939645938392;0.7384231300151616;0.6952462328013124;True
172;2011-05-05 08:37:10;False;0.6574058078307349;0.7384231300151616;0.6967378662800788;True
173;2011-05-05 09:03:38;False;0.6601749868779581;0.7384231300151616;0.6982037526167701;True
174;2011-05-05 09:35:12;False;0.6548763415125096;0.7384231300151616;0.6953961733231966;True
175;2011-05-05 09:53:30;False;0.65762701969688;0.7384231300151616;0.6968550798172547;True
176;2011-05-05 12:20:17;False;0.6603368865298631;0.7384231300151616;0.6982893602338848;True
177;2011-05-05 12:20:36;False;0.6630068422634754;0.7384231300151616;0.6996996410501181;True
178;2011-05-05 13:06:54;False;0.6656377608650149;0.7384231300151616;0.7010865273518155;True
179;2011-05-05 13:30:14;False;0.6604762358504711;0.7384231300151616;0.6983630355175859;True
180;2011-05-05 14:01:57;False;0.663091326745563;0.7384231300151616;0.6997442196841392;True
181;2011-05-05 16:19:11;True;0.663091326745563;0.7208872280083563;0.6913856148734888;True
182;2011-05-05 16:19:22;False;0.665668999442009;0.7208872280083563;0.6927281427651442;True
183;2011-05-05 16:22:07;False;0.6682100500733514;0.7208872280083563;0.6940490549843745;True
184;2011-05-05 18:27:15;False;0.6631646852665303;0.7208872280083563;0.6914238581903456;True
185;2011-05-05 18:54:30;False;0.6581900028162216;0.7208872280083563;0.6888256431296662;True
186;2011-05-05 19:01:29;False;0.6607375036658507;0.7208872280083563;0.6901573932508702;True
187;2011-05-05 20:54:54;False;0.66324980623726;0.7208872280083563;0.6914682308649167;True
188;2011-05-05 20:55:04;False;0.6657276337844744;0.7208872280083563;0.6927586509943069;True
189;2011-05-05 20:59:04;False;0.6608601190075374;0.7208872280083563;0.6902214277263609;True
190;2011-05-06 08:22:02;True;0.6608601190075374;0.727368108112614;0.693317080771554;True
191;2011-05-06 08:22:29;False;0.6560584991737592;0.727368108112614;0.6907937676001559;True
192;2011-05-06 08:22:52;False;0.6585419189478801;0.727368108112614;0.6920999853330224;True
193;2011-05-06 08:24:04;False;0.6609921655714435;0.727368108112614;0.6933863432091524;True
194;2011-05-06 08:26:04;False;0.6634098981154755;0.727368108112614;0.6946532966130913;True
195;2011-05-06 08:26:18;False;0.6657957583070394;0.727368108112614;0.695901286900085;True
196;2011-05-06 08:26:32;True;0.6657957583070394;0.7335609036431396;0.6988574519209774;True
197;2011-05-06 08:27:51;False;0.6681503710960325;0.7335609036431396;0.7000921296448809;True
198;2011-05-06 09:44:09;False;0.6704743451998989;0.7335609036431396;0.7013086100529353;True
199;2011-05-06 10:10:05;False;0.6658069691159292;0.7335609036431396;0.6988633356505268;True
200;2011-05-06 10:10:24;False;0.6681196022590875;0.7335609036431396;0.7000760095695833;True
201;2011-05-06 11:17:49;False;0.6635233897036356;0.7335609036431396;0.6976638283151549;True
202;2011-05-06 11:30:07;True;0.6635233897036356;0.7394844027247033;0.7004749799449396;True
203;2011-05-06 11:30:21;False;0.6658245924781968;0.7394844027247033;0.7016886069248655;True
204;2011-05-06 11:44:17;True;0.6658245924781968;0.7233859203379707;0.6940087431823138;True
205;2011-05-06 11:46:42;False;0.6680967894356414;0.7233859203379707;0.6951919237884923;True
206;2011-05-06 12:18:53;True;0.6680967894356414;0.7292852457943242;0.6980208673800309;True
207;2011-05-06 13:28:49;False;0.6635803156475316;0.7292852457943242;0.6956574829621869;True
208;2011-05-06 13:41:59;False;0.6658415577281094;0.7292852457943242;0.696841749673353;True
209;2011-05-06 14:12:41;False;0.6613915698627809;0.7292852457943242;0.6945092609848137;True
210;2011-05-06 14:14:06;False;0.6636417872545677;0.7292852457943242;0.6956897037741266;True
211;2011-05-06 14:14:30;False;0.6658645025525954;0.7292852457943242;0.6968537561137093;True
212;2011-05-06 14:36:05;False;0.6680602157968971;0.7292852457943242;0.6980017612319108;True
213;2011-05-06 14:37:30;True;0.6680602157968971;0.7140416944499948;0.69066840703933;True
214;2011-05-06 14:45:37;False;0.6702294149783603;0.7140416944499948;0.691788802411095;True
215;2011-05-06 14:45:41;False;0.6723725763994798;0.7140416944499948;0.6928939700661229;True
216;2011-05-06 14:50:20;False;0.6744901650222263;0.7140416944499948;0.693984221954885;True
217;2011-05-06 15:14:32;False;0.6765826348035653;0.7140416944499948;0.6950598614440197;True
218;2011-05-06 15:23:34;False;0.6722568508192979;0.7140416944499948;0.6928343386875602;True
219;2011-05-06 15:23:54;False;0.6743410609228665;0.7140416944499948;0.6939075109685517;True
220;2011-05-06 15:40:11;True;0.6743410609228665;0.7199021716932453;0.6967493051451854;True
221;2011-05-06 15:46:43;True;0.6743410609228665;0.7054304898097776;0.6897106240342125;True
222;2011-05-06 15:46:53;False;0.676400977286665;0.7054304898097776;0.6907632537383155;True
223;2011-05-06 16:50:53;False;0.6784370211914218;0.7054304898097776;0.6918021105519635;True
224;2011-05-06 17:16:57;True;0.6784370211914218;0.6915155294665869;0.6849450605113669;True
225;2011-05-06 17:17:13;False;0.680449604233262;0.6915155294665869;0.6859602527455171;True
226;2011-05-06 19:27:58;False;0.6824391286004111;0.6915155294665869;0.6869623391007905;True
227;2011-05-06 19:56:03;False;0.6782123441142546;0.6915155294665869;0.6848316349519374;True
228;2011-05-07 01:00:30;False;0.674033442547017;0.6915155294665869;0.6827185312418923;True
229;2011-05-07 01:23:51;False;0.6760316178659465;0.6915155294665869;0.683729743513271;True
230;2011-05-07 08:28:37;False;0.678007408559988;0.6915155294665869;0.684728159281206;True
231;2011-05-07 17:40:25;True;0.678007408559988;0.6974886857847873;0.6876790649342579;True
232;2011-05-08 02:00:55;True;0.678007408559988;0.7032405632342561;0.6905087341031425;True
233;2011-05-08 02:01:18;False;0.6799611877083057;0.7032405632342561;0.6915029201828599;True
234;2011-05-08 13:47:39;False;0.6818933201452321;0.7032405632342561;0.692484687574108;True
235;2011-05-09 07:55:22;False;0.6838041626867737;0.7032405632342561;0.6934542699484773;True
236;2011-05-09 12:41:51;False;0.6856940643496918;0.7032405632342561;0.6944118950735676;True
237;2011-05-09 13:36:06;True;0.6856940643496918;0.7087832315720044;0.6971430662349849;True
238;2011-05-09 14:03:50;False;0.6875633665634382;0.7087832315720044;0.6980926764143571;True
239;2011-05-09 14:07:58;True;0.6875633665634382;0.6957750168753801;0.6916570052949434;True
240;2011-05-09 14:08:08;False;0.6894124033752171;0.6957750168753801;0.6925864037017245;True
241;2011-05-09 14:09:18;False;0.6912415016484335;0.6957750168753801;0.6935045547611075;True
242;2011-05-09 14:25:55;False;0.6871904798726252;0.6957750168753801;0.6914694264607628;True
243;2011-05-09 14:39:49;False;0.683182679037034;0.6957750168753801;0.6894500997432372;True
244;2011-05-09 15:14:15;False;0.6792174130903268;0.6957750168753801;0.6874463666752295;True
