;date;y;rec_0;rec_1;gmean;perf_avail
245;2011-05-09 15:14:31;False;0.6810703680240935;0.6957750168753801;0.688383430077515;True
246;2011-05-09 15:27:39;False;0.6829038622036879;0.6957750168753801;0.6893093980565137;True
247;2011-05-09 15:44:29;False;0.6789964728043576;0.6957750168753801;0.687334549054371;True
248;2011-05-09 18:28:44;False;0.675129698273391;0.6957750168753801;0.6853746254489138;True
249;2011-05-09 18:47:38;False;0.6713029105410708;0.6957750168753801;0.6834294359406868;True
250;2011-05-09 18:53:56;False;0.6675154944211369;0.6957750168753801;0.681498792658831;True
251;2011-05-09 19:05:25;False;0.6693826676942971;0.6957750168753801;0.6824512707227429;True
252;2011-05-09 19:34:24;False;0.665640806604305;0.6957750168753801;0.6805411401583684;True
253;2011-05-09 19:39:17;False;0.6619368637487444;0.6957750168753801;0.6786450711124474;True
254;2011-05-09 19:39:25;False;0.6638094608166686;0.6957750168753801;0.6796043251788165;True
255;2011-05-09 19:47:24;False;0.660149106935807;0.6957750168753801;0.6777280103541009;True
256;2011-05-09 19:50:29;False;0.6620146788196418;0.6957750168753801;0.6786849595559679;True
257;2011-05-09 20:07:58;False;0.6638617177976586;0.6957750168753801;0.6796310748513378;True
258;2011-05-09 20:57:09;False;0.665690497757648;0.6957750168753801;0.680566541427881;True
259;2011-05-09 21:46:13;False;0.6675012872170634;0.6957750168753801;0.6814915402099943;True
260;2011-05-10 02:00:17;False;0.6692943494540057;0.6957750168753801;0.682406247982796;True
261;2011-05-10 11:00:31;False;0.6710699426343913;0.6957750168753801;0.6833108375117461;True
262;2011-05-10 11:33:16;False;0.6674825716170021;0.6957750168753801;0.6814819862115519;True
263;2011-05-10 11:34:29;False;0.6692524347210224;0.6957750168753801;0.6823848797137203;True
264;2011-05-10 11:44:27;False;0.6710053005519775;0.6957750168753801;0.6832779261142728;True
265;2011-05-10 11:58:06;True;0.6710053005519775;0.7012631864007631;0.6859674300991859;True
266;2011-05-10 11:58:24;False;0.6727414119305776;0.7012631864007631;0.6868542684981911;True
267;2011-05-10 12:35:17;False;0.6744610070743076;0.7012631864007631;0.6877315427723208;True
268;2011-05-10 12:41:25;False;0.6761643197059954;0.7012631864007631;0.68859940848619;True
269;2011-05-10 12:48:51;False;0.6726413458342201;0.7012631864007631;0.6868031839505426;True
270;2011-05-10 13:00:44;False;0.6743398098735146;0.7012631864007631;0.6876697490720278;True
271;2011-05-10 13:00:59;False;0.6760224142191489;0.7012631864007631;0.6885271470854704;True
272;2011-05-10 13:20:00;False;0.6776893791472094;0.7012631864007631;0.6893755242324222;True
273;2011-05-10 13:20:07;False;0.6793409208734058;0.7012631864007631;0.690215023615187;True
274;2011-05-10 13:49:02;True;0.6793409208734058;0.7065620583139566;0.6928178110796607;True
275;2011-05-10 13:57:04;False;0.6758742282817891;0.7065620583139566;0.691047817373109;True
276;2011-05-10 14:02:29;False;0.6775214909108204;0.7065620583139566;0.6918894269822959;True
277;2011-05-10 15:54:55;False;0.674092209684382;0.7065620583139566;0.6901362033453977;True
278;2011-05-10 17:06:41;False;0.6757351222431477;0.7065620583139566;0.6909766992071089;True
279;2011-05-10 17:07:04;False;0.6773631738090339;0.7065620583139566;0.691808585023766;True
280;2011-05-10 17:27:10;False;0.6739759246778149;0.7065620583139566;0.6900766744314787;True
281;2011-05-10 17:27:22;False;0.6755997572205579;0.7065620583139566;0.6909074866131982;True
282;2011-05-10 18:23:55;False;0.6772090956033151;0.7065620583139566;0.6917298985141609;True
283;2011-05-10 19:02:55;True;0.6772090956033151;0.7116812579178455;0.6942312446385381;True
284;2011-05-10 19:03:24;False;0.6788041322291265;0.7116812579178455;0.6950483283230429;True
285;2011-05-10 19:11:11;False;0.6754630628966121;0.7116812579178455;0.6933357067678699;True
286;2011-05-10 19:12:44;False;0.6770541911047152;0.7116812579178455;0.6941518410290022;True
287;2011-05-10 19:12:57;False;0.6786313630548958;0.7116812579178455;0.6949598708712686;True
288;2011-05-10 19:16:40;False;0.6753299496229007;0.7116812579178455;0.6932673856869521;True
289;2011-05-10 19:29:50;False;0.6769033273013392;0.7116812579178455;0.6940744999368528;True
290;2011-05-10 19:36:37;False;0.6784630813207556;0.7116812579178455;0.6948737001536127;True
291;2011-05-10 19:36:45;False;0.6800093870958377;0.7116812579178455;0.6956651033394653;True
292;2011-05-10 19:37:04;False;0.6815424170427427;0.7116812579178455;0.6964488241682572;True
293;2011-05-10 19:53:20;False;0.6830623406428966;0.7116812579178455;0.6972249750439556;True
294;2011-05-10 20:27:05;True;0.6830623406428966;0.7166297688284655;0.699644772202544;True
295;2011-05-10 20:27:20;False;0.6845693245051708;0.7166297688284655;0.7004161311443358;True
296;2011-05-10 23:13:54;False;0.6860635324264841;0.7166297688284655;0.7011801128415094;True
297;2011-05-11 05:15:42;False;0.6828257214394712;0.7166297688284655;0.6995235799494527;True
298;2011-05-11 07:35:00;True;0.6828257214394712;0.7214159855722857;0.7018556766218844;True
299;2011-05-11 07:36:31;False;0.6843170481554548;0.7214159855722857;0.7026217031511229;True
300;2011-05-11 11:56:16;True;0.6843170481554548;0.7260477610934316;0.7048736487423359;True
301;2011-05-11 12:18:30;False;0.6811113144475234;0.7260477610934316;0.7032206943129793;True
302;2011-05-11 12:22:49;False;0.6825996880036383;0.7260477610934316;0.7039886186566631;True
303;2011-05-11 12:49:31;False;0.6840757016621979;0.7260477610934316;0.7047493395600006;True
304;2011-05-11 13:25:29;False;0.6855395080173815;0.7260477610934316;0.705502958843627;True
305;2011-05-11 13:26:20;False;0.6869912571618364;0.7260477610934316;0.7062495763914576;True
306;2011-05-11 13:26:33;False;0.6884310967377285;0.7260477610934316;0.7069892901971878;True
307;2011-05-11 13:43:12;False;0.6898591719865504;0.7260477610934316;0.7077221964094411;True
308;2011-05-11 13:54:59;False;0.6867084947294235;0.7260477610934316;0.7061042168987086;True
309;2011-05-11 13:57:52;False;0.6881342522326914;0.7260477610934316;0.7068368504579033;True
310;2011-05-11 14:13:40;False;0.6850137045836978;0.7260477610934316;0.7052323493227683;True
311;2011-05-11 14:14:10;False;0.6864370714974926;0.7260477610934316;0.7059646583875756;True
312;2011-05-11 15:11:33;False;0.6878490380115191;0.7260477610934316;0.7066903522891297;True
313;2011-05-11 15:15:12;False;0.6892497398477577;0.7260477610934316;0.7074095210348068;True
314;2011-05-11 15:31:57;False;0.6906393105823972;0.7260477610934316;0.7081222529842292;True
315;2011-05-11 15:32:12;False;0.6920178816880769;0.7260477610934316;0.7088286348873383;True
316;2011-05-11 15:33:07;False;0.6933855825751307;0.7260477610934316;0.7095287519213991;True
317;2011-05-11 15:33:14;False;0.6947425406318679;0.7260477610934316;0.7102226877269763;True
318;2011-05-11 15:34:41;False;0.6960888812639116;0.7260477610934316;0.7109105244429108;True
319;2011-05-11 16:39:22;False;0.693029210340944;0.7260477610934316;0.7093463939010272;True
320;2011-05-11 16:42:35;False;0.6943739397945065;0.7260477610934316;0.7100342557577252;True
321;2011-05-11 16:53:19;False;0.6957082675823949;0.7260477610934316;0.7107161388714821;True
322;2011-05-11 16:54:32;False;0.697032313266962;0.7260477610934316;0.7113921214472742;True
323;2011-05-11 16:54:47;False;0.6940094901253944;0.7260477610934316;0.7098478967237535;True
324;2011-05-11 16:55:24;False;0.691009785203218;0.7260477610934316;0.708312153955055;True
325;2011-05-11 16:55:34;False;0.6923409057754173;0.7260477610934316;0.7089940511398105;True
326;2011-05-11 17:15:44;False;0.6936619220379886;0.7260477610934316;0.7096701243898098;True
327;2011-05-11 17:29:35;False;0.6949729479523729;0.7260477610934316;0.7103404485747115;True
328;2011-05-11 17:36:48;False;0.6962740957727348;0.7260477610934316;0.7110050972694554;True
329;2011-05-11 17:53:45;False;0.6933136809984126;0.7260477610934316;0.7094919631851675;True
330;2011-05-11 18:13:37;False;0.6946134218894299;0.7260477610934316;0.710156686786985;True
331;2011-05-11 18:15:45;False;0.6959034772432483;0.7260477610934316;0.7108158422471985;True
332;2011-05-11 19:17:06;False;0.6971839542829411;0.7260477610934316;0.7114694997520237;True
333;2011-05-11 20:00:26;False;0.6942576765430246;0.7260477610934316;0.7099748105925948;True
334;2011-05-11 20:03:30;False;0.6955368733749298;0.7260477610934316;0.7106285877107629;True
335;2011-05-11 20:30:59;False;0.6968066752403385;0.7260477610934316;0.7112769688899013;True
336;2011-05-11 20:56:26;False;0.6980671846329408;0.7260477610934316;0.7119200211368844;True
337;2011-05-12 06:27:06;False;0.6993185025610227;0.7260477610934316;0.7125578103393729;True
338;2011-05-12 06:27:29;True;0.6993185025610227;0.71416211941577;0.7067013399843265;True
339;2011-05-12 08:13:23;False;0.7005607285742776;0.71416211941577;0.707328731706879;True
340;2011-05-12 10:01:25;False;0.6976754889212996;0.71416211941577;0.7058706721719418;True
341;2011-05-12 10:14:39;False;0.6948110646731049;0.71416211941577;0.7044201463192775;True
342;2011-05-12 10:15:46;False;0.6919672328001394;0.71416211941577;0.7029770874949005;True
343;2011-05-12 10:20:24;False;0.6932241102304669;0.71416211941577;0.7036152356169539;True
344;2011-05-12 11:04:57;False;0.6904042086413267;0.71416211941577;0.7021826919661701;True
345;2011-05-12 13:40:34;False;0.687604367238241;0.71416211941577;0.7007574417916671;True
346;2011-05-12 15:19:31;True;0.687604367238241;0.7026480250521562;0.6950854988108928;True
347;2011-05-12 15:26:25;True;0.687604367238241;0.7073706704525836;0.697417494947925;True
348;2011-05-12 15:26:35;False;0.6888673867209747;0.7073706704525836;0.6980577233995302;True
349;2011-05-12 15:42:56;True;0.6888673867209747;0.711950155728816;0.7003136749003981;True
350;2011-05-12 16:03:22;False;0.6901214835674935;0.711950155728816;0.7009508525550693;True
351;2011-05-12 16:55:32;True;0.6901214835674935;0.7163928910363094;0.7031344997788002;True
352;2011-05-12 16:55:59;False;0.6913667513752464;0.7163928910363094;0.7037685882334435;True
353;2011-05-12 18:38:46;False;0.6885968085156007;0.7163928910363094;0.7023573580527701;True
354;2011-05-12 22:09:19;False;0.6858462328936631;0.7163928910363094;0.7009531835929225;True
355;2011-05-13 03:20:50;False;0.6831148234579117;0.7163928910363094;0.6995560043961967;True
356;2011-05-13 06:06:05;False;0.6843730782679972;0.7163928910363094;0.7001999772121026;True
357;2011-05-13 11:36:10;False;0.6816636893639381;0.7163928910363094;0.6988125794073174;True
358;2011-05-13 12:50:51;False;0.6789729883667259;0.7163928910363094;0.6974320196776179;True
359;2011-05-13 13:03:33;False;0.6802364404054503;0.7163928910363094;0.6980806186468069;True
360;2011-05-13 13:18:31;False;0.6775670997178389;0.7163928910363094;0.6967095904592888;True
361;2011-05-13 13:47:00;False;0.6788286814139419;0.7163928910363094;0.697357900648225;True
362;2011-05-13 13:57:04;False;0.6800816773299362;0.7163928910363094;0.698001202694677;True
363;2011-05-13 14:09:25;False;0.6774361285910601;0.7163928910363094;0.6966422515565608;True
364;2011-05-13 15:21:37;False;0.6786873008160744;0.7163928910363094;0.6972852770145495;True
365;2011-05-13 15:21:56;False;0.6799300423013119;0.7163928910363094;0.6979233831207241;True
366;2011-05-13 16:01:10;False;0.6811644373578388;0.7163928910363094;0.6985566265879262;True
367;2011-05-13 16:28:32;False;0.6823905691763202;0.7163928910363094;0.6991850632473042;True
368;2011-05-13 16:29:55;True;0.6823905691763202;0.7207049094625616;0.7012861280364283;True
369;2011-05-13 16:33:35;False;0.68360851984557;0.7207049094625616;0.7019116870398564;True
370;2011-05-13 18:12:02;True;0.68360851984557;0.7248918943508771;0.7039476365080392;True
371;2011-05-13 18:16:42;True;0.68360851984557;0.7289592042820952;0.7059197707013791;True
372;2011-05-13 18:28:38;False;0.6848183703707335;0.7289592042820952;0.7065441630522546;True
373;2011-05-13 18:58:29;False;0.6860202006911104;0.7289592042820952;0.7071638704128167;True
374;2011-05-14 03:42:46;False;0.6834116507854889;0.7289592042820952;0.7058181161982903;True
375;2011-05-14 03:51:50;False;0.6846120944735687;0.7289592042820952;0.7064377450486004;True
376;2011-05-14 03:55:46;False;0.685804656893383;0.7289592042820952;0.7070527681736036;True
377;2011-05-14 12:12:36;False;0.6869894148142427;0.7289592042820952;0.7076632371214522;True
378;2011-05-14 12:13:39;False;0.6881664440116936;0.7289592042820952;0.7082692026626621;True
379;2011-05-14 12:14:25;False;0.6855858210893342;0.7289592042820952;0.7069399512040382;True
380;2011-05-14 12:40:34;True;0.6855858210893342;0.732911895945186;0.7088540075133392;True
381;2011-05-14 13:39:17;False;0.6867616401920738;0.732911895945186;0.7094616097968927;True
382;2011-05-14 13:56:35;False;0.6879298614754775;0.732911895945186;0.7100647710253631;True
383;2011-05-14 19:57:07;False;0.6853712134676095;0.732911895945186;0.7087430532208401;True
384;2011-05-15 07:22:48;False;0.6865382526694616;0.732911895945186;0.7093462147660127;True
385;2011-05-15 08:40:42;False;0.687697821451865;0.732911895945186;0.709945007840509;True
386;2011-05-16 15:58:01;False;0.6851607135991455;0.732911895945186;0.7086342058009241;True
387;2011-05-16 16:07:33;False;0.682639745422523;0.732911895945186;0.7073293363527067;True
388;2011-05-16 16:40:55;True;0.682639745422523;0.7367547451019639;0.7091812685310015;True
389;2011-05-16 16:46:55;False;0.6838043147875581;0.7367547451019639;0.7097859350824941;True
390;2011-05-16 19:31:19;False;0.6849615214856254;0.7367547451019639;0.7103862689880734;True
391;2011-05-16 19:31:59;False;0.686111434545616;0.7367547451019639;0.7109823169884031;True
392;2011-05-16 20:01:33;False;0.6836136977423679;0.7367547451019639;0.7096869983509556;True
393;2011-05-16 20:04:58;False;0.684762444974785;0.7367547451019639;0.7102830285194736;True
394;2011-05-16 21:15:51;False;0.682282707636436;0.7367547451019639;0.7089957844389204;True
395;2011-05-16 21:16:43;False;0.6834302524886414;0.7367547451019639;0.7095917709974093;True
396;2011-05-16 21:24:42;False;0.6845706739880039;0.7367547451019639;0.7101835624810753;True
397;2011-05-17 02:10:55;False;0.6857040376908274;0.7367547451019639;0.7107712033448549;True
398;2011-05-17 03:57:45;False;0.6868304083515164;0.7367547451019639;0.7113547374083478;True
399;2011-05-17 12:53:39;False;0.6843752960408848;0.7367547451019639;0.7100822112887233;True
400;2011-05-17 13:29:30;False;0.6819352417128947;0.7367547451019639;0.7088152264054645;True
401;2011-05-17 14:46:22;True;0.6819352417128947;0.7404922658286733;0.710610844474249;True
402;2011-05-17 14:47:02;True;0.6819352417128947;0.7441287281974462;0.7123535667972993;True
403;2011-05-17 15:15:22;False;0.6795101084680736;0.7441287281974462;0.7110857844252382;True
404;2011-05-19 08:34:19;False;0.677099761061298;0.7441287281974462;0.7098234879611539;True
405;2011-05-19 09:31:56;True;0.677099761061298;0.733835256447897;0.704896926365286;True
406;2011-05-19 10:56:01;True;0.677099761061298;0.7374704415131186;0.7066406864441804;True
407;2011-05-19 12:28:12;False;0.6782422375351652;0.7374704415131186;0.7072365957498974;True
408;2011-05-19 14:45:14;False;0.6793777895053252;0.7374704415131186;0.7078283961389927;True
409;2011-05-19 17:06:04;False;0.6769861688822495;0.7374704415131186;0.70658140993368;True
410;2011-05-20 06:50:23;False;0.6781204191331114;0.7374704415131186;0.7071730798730652;True
411;2011-05-20 09:36:57;True;0.6781204191331114;0.7410111612970698;0.708868675624112;True
412;2011-05-20 11:38:30;False;0.6792478549987839;0.7410111612970698;0.709457709691841;True
413;2011-05-20 11:57:19;False;0.6803685371456525;0.7410111612970698;0.7100427309819378;True
414;2011-05-20 11:58:32;True;0.6803685371456525;0.7444610490804783;0.7116936664919836;True
415;2011-05-20 11:59:36;True;0.6803685371456525;0.747823554180499;0.7132991080892003;True
416;2011-05-20 13:19:59;True;0.6803685371456525;0.7381015352004723;0.7086473465478479;True
417;2011-05-20 13:38:10;False;0.6814825255221695;0.7381015352004723;0.709227254341095;True
418;2011-05-20 14:09:24;False;0.6825898793694429;0.7381015352004723;0.7098032388450274;True
419;2011-05-20 14:11:57;False;0.6802226586057315;0.7381015352004723;0.7085713715604358;True
420;2011-05-20 14:12:30;False;0.6813289157451831;0.7381015352004723;0.7091473180432912;True
421;2011-05-20 14:30:15;True;0.6813289157451831;0.7286196926102446;0.7045776501967165;True
422;2011-05-20 14:30:38;False;0.6824286411002851;0.7286196926102446;0.7051460463669329;True
423;2011-05-20 14:30:51;False;0.6835218918045943;0.7286196926102446;0.705710642330861;True
424;2011-05-20 15:36:29;False;0.6846087243273352;0.7286196926102446;0.7062714763302244;True
425;2011-05-22 21:46:17;False;0.6856891944830291;0.7286196926102446;0.7068285860874551;True
426;2011-05-23 18:29:10;False;0.6867633574409545;0.7286196926102446;0.7073820088146205;True
427;2011-05-24 22:09:42;False;0.6878312677344446;0.7286196926102446;0.707931781222164;True
428;2011-05-24 22:10:11;False;0.6854918970159667;0.7286196926102446;0.706726888755895;True
429;2011-05-25 00:20:28;False;0.6865590027351776;0.7286196926102446;0.707276755967352;True
430;2011-05-26 07:35:06;True;0.6865590027351776;0.7193692394667117;0.7027726713857254;True
431;2011-05-26 07:35:26;False;0.6876199490573155;0.7193692394667117;0.7033154625027805;True
432;2011-05-26 07:35:35;False;0.688674788631091;0.7193692394667117;0.7038547143675649;True
433;2011-05-26 18:54:13;False;0.6863547975853193;0.7193692394667117;0.7026681497999464;True
434;2011-05-26 21:03:18;False;0.6874089010562268;0.7193692394667117;0.703207521543581;True
435;2011-05-27 06:56:31;False;0.6884569875422815;0.7193692394667117;0.7037434046112506;True
436;2011-05-27 14:32:38;False;0.6861540790821365;0.7193692394667117;0.702565397686435;True
437;2011-05-27 15:52:51;True;0.6861540790821365;0.7228908992961592;0.704282996588313;True
438;2011-05-27 15:53:05;False;0.6872014466235256;0.7228908992961592;0.7048203116733385;True
439;2011-05-31 23:47:58;False;0.6849134633917501;0.7228908992961592;0.7036460114939252;True
440;2011-06-01 19:11:48;False;0.68596008124893;0.7228908992961592;0.704183427819276;True
441;2011-06-01 19:12:19;False;0.6836868165334052;0.7228908992961592;0.7030156311496648;True
442;2011-06-03 17:18:58;False;0.6814263161687675;0.7228908992961592;0.701852464909335;True
443;2011-06-06 11:01:06;True;0.6814263161687675;0.7263286624838664;0.7035193421677681;True
444;2011-06-06 11:33:54;False;0.6824772050483932;0.7263286624838664;0.7040616134391413;True
445;2011-06-06 14:50:40;False;0.6835222251083327;0.7263286624838664;0.7046004424785238;True
446;2011-06-07 04:59:45;True;0.6835222251083327;0.7296854900885633;0.7062267693981863;True
447;2011-06-07 10:23:08;False;0.6845614248557496;0.7296854900885633;0.7067634249107637;True
448;2011-06-07 10:53:56;False;0.6855948522647733;0.7296854900885633;0.707296695720415;True
449;2011-06-07 10:54:17;False;0.6866225547838021;0.7296854900885633;0.7078266139340057;True
450;2011-06-07 12:21:50;False;0.6876445793426836;0.7296854900885633;0.708353211247334;True
451;2011-06-07 12:24:59;False;0.6886609723597814;0.7296854900885633;0.7088765189517944;True
452;2011-06-07 13:02:59;False;0.6864251344542329;0.7296854900885633;0.7077248481177872;True
453;2011-06-08 14:53:12;False;0.6842015511243259;0.7296854900885633;0.7065776278311598;True
454;2011-06-08 14:53:20;False;0.6852222526570014;0.7296854900885633;0.7071044726556419;True
455;2011-06-09 06:38:10;False;0.6830124580397239;0.7296854900885633;0.7059633702829844;True
456;2011-06-09 06:38:54;False;0.6840324516362662;0.7296854900885633;0.7064903075829777;True
457;2011-06-09 14:28:44;False;0.6850469132816003;0.7296854900885633;0.7070139974933608;True
458;2011-06-09 14:44:16;False;0.6860558873543255;0.7296854900885633;0.7075344701089024;True
459;2011-06-09 14:45:06;False;0.687059417759682;0.7296854900885633;0.7080517551478398;True
460;2011-06-09 15:04:24;False;0.6848680281585846;0.7296854900885633;0.7069216807913623;True
461;2011-06-09 15:06:42;False;0.6858709518938664;0.7296854900885633;0.707439101032863;True
462;2011-06-09 15:18:48;False;0.6868685065582454;0.7296854900885633;0.70795337617272;True
463;2011-06-09 15:44:14;False;0.687860734655669;0.7296854900885633;0.7084645349485753;True
464;2011-06-09 20:16:35;False;0.685685808857466;0.7296854900885633;0.7073436120323227;True
465;2011-06-10 10:24:31;False;0.6866774854006213;0.7296854900885633;0.7078549268510708;True
466;2011-06-10 12:59:21;False;0.684515643448258;0.7296854900885633;0.7067397914104104;True
467;2011-06-10 13:30:26;False;0.6855067423235427;0.7296854900885633;0.7072512447718765;True
468;2011-06-10 13:31:01;False;0.6833578144911656;0.7296854900885633;0.7061418283693692;True
469;2011-06-10 13:58:30;False;0.6843483105004297;0.7296854900885633;0.7066534032598911;True
470;2011-06-10 13:59:20;False;0.6853336112731999;0.7296854900885633;0.707161927719564;True
471;2011-06-10 14:35:29;False;0.6863137570874732;0.7296854900885633;0.7076674290900324;True
472;2011-06-10 14:39:17;False;0.6872887878060219;0.7296854900885633;0.7081699343820038;True
473;2011-06-10 15:44:09;False;0.6882587428817298;0.7296854900885633;0.7086694702803229;True
474;2011-06-10 20:54:46;True;0.6882587428817298;0.7329642054453274;0.7102598275399694;True
475;2011-06-11 00:54:58;False;0.6892236613628483;0.7329642054453274;0.71075753483515;True
476;2011-06-11 01:36:06;False;0.69018358189817;0.7329642054453274;0.711252318602479;True
477;2011-06-11 01:52:31;True;0.69018358189817;0.7241717445803206;0.7069734426298433;True
478;2011-06-11 02:26:11;False;0.6911385427421238;0.7241717445803206;0.7074623694899004;True
