;date;y;rec_0;rec_1;gmean;perf_avail
479;2011-06-11 19:08:18;False;0.6890126427089845;0.7241717445803206;0.7063734759378091;True
480;2011-06-11 19:08:25;False;0.6899672391814886;0.7241717445803206;0.7068626311394074;True
481;2011-06-13 19:35:04;True;0.6899672391814886;0.7155792370725582;0.7026565523913862;True
482;2011-06-13 21:04:13;False;0.6909169399870635;0.7155792370725582;0.7031399695625683;True
483;2011-06-14 07:12:17;False;0.6918617822189856;0.7155792370725582;0.7036205840365404;True
484;2011-06-14 15:50:26;False;0.6928018025968075;0.7155792370725582;0.7040984202117745;True
485;2011-06-14 17:11:28;True;0.6928018025968075;0.7189176984579932;0.705738958404909;True
486;2011-06-14 19:55:58;True;0.6928018025968075;0.7105688659830426;0.7016290980441313;True
487;2011-06-15 12:49:09;True;0.6928018025968075;0.7024036469169476;0.6975862045185761;True
488;2011-06-15 12:51:42;False;0.693737037471053;0.7024036469169476;0.6980568924672449;True
489;2011-06-15 14:59:04;True;0.693737037471053;0.7057878528119176;0.6997365033302145;True
490;2011-06-15 20:40:10;True;0.693737037471053;0.6978441655765898;0.6957875710614284;True
491;2011-06-15 20:56:49;True;0.693737037471053;0.6900696135729939;0.691900895626623;True
492;2011-06-16 17:54:12;True;0.693737037471053;0.6934878268755729;0.6936124209808374;True
493;2011-06-16 19:02:33;False;0.6946675228278415;0.6934878268755729;0.6940774242164323;True
494;2011-06-16 22:34:06;False;0.6925612831750205;0.6934878268755729;0.6930244001816986;True
495;2011-06-16 22:34:16;False;0.6934915504691826;0.6934878268755729;0.6934896886698786;True
496;2011-06-17 13:03:42;True;0.6934915504691826;0.6968347743622035;0.6951611526065647;True
497;2011-06-17 15:29:45;True;0.6934915504691826;0.7001126601312898;0.6967942409187609;True
498;2011-06-17 16:07:06;False;0.6913973828659633;0.7001126601312898;0.6957413750281791;True
499;2011-06-17 18:01:44;False;0.6923274056499358;0.7001126601312898;0.6962091507954855;True
500;2011-06-17 20:38:59;True;0.6923274056499358;0.7033235983180457;0.6978038421762308;True
501;2011-06-17 21:06:44;False;0.6932527623112328;0.7033235983180457;0.6982700246556923;True
502;2011-06-20 11:44:23;False;0.6911719115466185;0.7033235983180457;0.6972212818648966;True
503;2011-06-20 12:30:08;False;0.6920970307891896;0.7033235983180457;0.6976877339325152;True
504;2011-06-20 12:34:18;False;0.6900279278320717;0.7033235983180457;0.6966440447910234;True
505;2011-06-20 12:36:47;False;0.6909527845638165;0.7033235983180457;0.6971107506754554;True
506;2011-06-20 13:10:16;False;0.6918730562988009;0.7033235983180457;0.6975748329286088;True
507;2011-06-20 15:58:56;False;0.6898168836396604;0.7033235983180457;0.696537502782145;True
508;2011-06-21 03:47:30;True;0.6898168836396604;0.7064696176380911;0.6980935968945787;True
509;2011-06-21 14:41:34;False;0.6907369004820268;0.7064696176380911;0.6985589695738347;True
510;2011-06-21 15:05:40;False;0.6886921643259755;0.7064696176380911;0.6975242576439341;True
511;2011-06-21 15:16:33;True;0.6886921643259755;0.6990493303800448;0.693851422359324;True
512;2011-06-21 15:45:30;False;0.6866574695057999;0.6990493303800448;0.6928256954375216;True
513;2011-06-21 16:00:06;False;0.6875814132153572;0.6990493303800448;0.6932916604791668;True
514;2011-06-21 20:59:42;False;0.6855579056995604;0.6990493303800448;0.6922707526076944;True
515;2011-06-22 13:56:01;False;0.6835442656073102;0.6990493303800448;0.691253326326832;True
516;2011-06-22 14:04:22;False;0.6844719711733483;0.6990493303800448;0.6917222514222298;True
517;2011-06-23 12:34:44;False;0.6853951739132983;0.6990493303800448;0.6921885851195507;True
518;2011-06-23 16:48:29;False;0.6833936325011004;0.6990493303800448;0.6911771561516488;True
519;2011-06-23 16:48:47;False;0.6843164376701993;0.6990493303800448;0.6916436564600376;True
520;2011-06-23 17:07:13;True;0.6843164376701993;0.7021805590494394;0.6931909540451184;True
521;2011-06-23 17:21:17;False;0.685234794803761;0.7021805590494394;0.6936559314930082;True
522;2011-06-23 17:29:49;False;0.6861487355282618;0.7021805590494394;0.6941183636126484;True
523;2011-06-24 14:30:18;True;0.6861487355282618;0.7052503393602667;0.6956339760124749;True
524;2011-06-27 14:03:32;False;0.6870582911711216;0.7052503393602667;0.6960948879346253;True
525;2011-06-27 14:59:46;False;0.6850709362031491;0.7052503393602667;0.6950874119440853;True
526;2011-06-30 09:32:44;False;0.6830930729898297;0.7052503393602667;0.6940832958231489;True
527;2011-06-30 12:25:33;False;0.684006289302072;0.7052503393602667;0.6945470953469196;True
528;2011-06-30 13:48:36;False;0.6849151638523014;0.7052503393602667;0.6950083824960878;True
529;2011-06-30 13:49:26;False;0.6858197270788966;0.7052503393602667;0.6954671777031303;True
530;2011-06-30 13:49:45;False;0.68672000913644;0.7052503393602667;0.6959235011759265;True
531;2011-06-30 15:09:43;False;0.6876160398990193;0.7052503393602667;0.6963773729008906;True
532;2011-06-30 15:31:58;False;0.6885078489634798;0.7052503393602667;0.6968288126460482;True
533;2011-06-30 15:32:03;False;0.6893954656526348;0.7052503393602667;0.6972778399640632;True
534;2011-06-30 15:43:05;False;0.6902789190184286;0.7052503393602667;0.6977244741952119;True
535;2011-06-30 15:51:47;False;0.6911582378450584;0.7052503393602667;0.6981687344703079;True
536;2011-06-30 18:09:18;False;0.6920334506520506;0.7052503393602667;0.6986106397135783;True
537;2011-07-01 13:31:52;False;0.6929045856972967;0.7052503393602667;0.6990502086454903;True
538;2011-07-01 13:32:33;False;0.6937716709800469;0.7052503393602667;0.6994874597855328;True
539;2011-07-01 13:55:33;False;0.6946347342438622;0.7052503393602667;0.6999224114549502;True
540;2011-07-01 19:18:03;True;0.6946347342438622;0.7082604610715836;0.7014145116490639;True
541;2011-07-01 19:24:36;False;0.695493802979527;0.7082604610715836;0.7018481043436029;True
542;2011-07-05 15:17:37;False;0.6935407466407851;0.7082604610715836;0.7008619614358685;True
543;2011-07-05 15:19:02;True;0.6935407466407851;0.7010933995455394;0.6973068476544165;True
544;2011-07-05 15:29:53;False;0.691596689953647;0.7010933995455394;0.6963288551209441;True
545;2011-07-06 05:33:24;True;0.691596689953647;0.7040907750319559;0.6978157704143685;True
546;2011-07-06 05:33:45;False;0.6924596160575299;0.7040907750319559;0.6982509776207098;True
547;2011-07-06 10:27:47;False;0.6905255609371671;0.7040907750319559;0.6972751805274774;True
548;2011-07-06 10:47:33;False;0.6886003596046437;0.7040907750319559;0.6963024923704619;True
549;2011-07-06 12:50:38;True;0.6886003596046437;0.7070315447579534;0.6977550974175347;True
550;2011-07-06 13:44:36;True;0.6886003596046437;0.7099172958020044;0.6991775920170901;True
551;2011-07-06 14:08:48;False;0.6866839523589854;0.7099172958020044;0.6982039920605748;True
552;2011-07-06 16:12:19;True;0.6866839523589854;0.7029859248530068;0.6947871280693098;True
553;2011-07-06 22:31:21;False;0.687554373679899;0.7029859248530068;0.695227334954613;True
554;2011-07-06 22:31:42;False;0.6884208362373051;0.7029859248530068;0.6956652630758289;True
555;2011-07-07 09:32:29;False;0.6892833665464901;0.7029859248530068;0.6961009301225495;True
556;2011-07-07 09:39:18;False;0.687378623085775;0.7029859248530068;0.6951384733088365;True
557;2011-07-07 09:39:47;False;0.6882409902620584;0.7029859248530068;0.6955743878702856;True
558;2011-07-07 10:21:47;False;0.6890994689576005;0.7029859248530068;0.6960080656866519;True
559;2011-07-07 10:47:06;False;0.68995408498666;0.7029859248530068;0.6964395239649005;True
560;2011-07-07 13:38:23;False;0.6908048639355671;0.7029859248530068;0.6968687797331002;True
561;2011-07-07 13:42:23;False;0.6889125667626712;0.7029859248530068;0.6959136712901358;True
562;2011-07-07 16:03:19;False;0.6870287295830071;0.7029859248530068;0.6949615290550237;True
563;2011-07-07 21:14:23;False;0.6851532967258646;0.7029859248530068;0.6940123370408616;True
564;2011-07-08 12:53:57;False;0.6860112728257908;0.7029859248530068;0.6944467359611008;True
565;2011-07-08 13:53:30;True;0.6860112728257908;0.7058606676783091;0.6958651989226501;True
566;2011-07-08 14:19:14;False;0.6868654374045293;0.7058606676783091;0.6962982810918859;True
567;2011-07-08 14:19:30;False;0.6877158153798912;0.7058606676783091;0.6967291759478591;True
568;2011-07-08 14:19:50;False;0.6885624314530229;0.7058606676783091;0.6971579000510794;True
569;2011-07-08 15:03:34;False;0.6866988971957512;0.7058606676783091;0.696213862307087;True
570;2011-07-08 15:14:13;True;0.6866988971957512;0.7086830911366;0.6976043987424242;True
571;2011-07-08 18:21:31;False;0.6848435723818849;0.7086830911366;0.6966613666772588;True
572;2011-07-08 21:01:10;True;0.6848435723818849;0.7114546092659402;0.698022289183694;True
573;2011-07-11 15:30:52;True;0.6848435723818849;0.7141765856030413;0.6993563070394688;True
574;2011-07-11 21:02:53;False;0.6829964038054301;0.7141765856030413;0.6984125139549822;True
575;2011-07-11 21:16:21;False;0.6838499811343496;0.7141765856030413;0.6988487995204928;True
576;2011-07-12 19:21:56;False;0.6820117291726783;0.7141765856030413;0.6979088823634282;True
577;2011-07-12 19:52:29;False;0.6828650705191653;0.7141765856030413;0.6983453619026603;True
578;2011-07-13 12:00:56;True;0.6828650705191653;0.7168503354178385;0.6996513809368131;True
579;2011-07-13 13:03:06;False;0.683714691481106;0.7168503354178385;0.7000864988830557;True
580;2011-07-13 13:04:14;False;0.6845606159132273;0.7168503354178385;0.7005194552125152;True
581;2011-07-13 14:02:25;False;0.6827327774397647;0.7168503354178385;0.6995836050883752;True
582;2011-07-13 18:40:27;False;0.6809128588874055;0.7168503354178385;0.69865056450543;True
583;2011-07-13 18:56:56;False;0.681762015363295;0.7168503354178385;0.6990860672251447;True
584;2011-07-14 13:18:47;False;0.6826075075229632;0.7168503354178385;0.6995194212647501;True
585;2011-07-14 13:18:54;False;0.683449358613525;0.7168503354178385;0.6999506425193222;True
586;2011-07-14 13:24:46;False;0.6842875916859298;0.7168503354178385;0.7003797467248205;True
587;2011-07-14 13:25:46;False;0.685122229597026;0.7168503354178385;0.70080674946011;True
588;2011-07-14 13:31:11;False;0.6859532950116;0.7168503354178385;0.7012316661489532;True
589;2011-07-14 13:32:53;False;0.6867808104043891;0.7168503354178385;0.70165451206197;True
590;2011-07-14 13:33:58;False;0.6876047980620705;0.7168503354178385;0.7020753023185692;True
591;2011-07-14 13:35:02;False;0.6884252800852234;0.7168503354178385;0.7024940518888483;True
592;2011-07-14 22:24:49;False;0.6866201198747511;0.7168503354178385;0.7015724219471942;True
593;2011-07-15 07:50:39;False;0.6848226089281854;0.7168503354178385;0.7006534927565043;True
594;2011-07-15 07:51:20;False;0.6856463827608991;0.7168503354178385;0.7010747745142298;True
595;2011-07-15 07:53:09;True;0.6856463827608991;0.7194771278304547;0.702358092554042;True
596;2011-07-15 07:53:49;False;0.686466679810319;0.7194771278304547;0.702778112309452;True
597;2011-07-15 07:54:42;False;0.6872835216330607;0.7194771278304547;0.7031961135769699;True
598;2011-07-15 08:44:05;False;0.6880969296079661;0.7194771278304547;0.703612110884466;True
599;2011-07-15 09:01:43;False;0.6889069249379313;0.7194771278304547;0.7040261186183745;True
600;2011-07-15 09:03:14;False;0.6897135286517139;0.7194771278304547;0.7044381510254418;True
601;2011-07-15 09:04:06;False;0.6905167616057168;0.7194771278304547;0.7048482222144481;True
602;2011-07-15 09:14:26;False;0.6913166444857507;0.7194771278304547;0.7052563461579027;True
603;2011-07-15 09:42:47;False;0.6921131978087743;0.7194771278304547;0.7056625366937148;True
604;2011-07-15 09:43:18;False;0.6929064419246146;0.7194771278304547;0.7060668075268384;True
605;2011-07-15 09:51:57;False;0.6936963970176647;0.7194771278304547;0.7064691722308938;True
606;2011-07-15 09:52:27;True;0.6936963970176647;0.7128572981815233;0.7032115893074217;True
607;2011-07-15 11:04:00;False;0.6919147617331756;0.7128572981815233;0.7023079720614198;True
608;2011-07-15 11:40:31;True;0.6919147617331756;0.7154777762394456;0.7035976371990588;True
609;2011-07-15 13:33:18;False;0.690140484896959;0.7154777762394456;0.7026949405160742;True
610;2011-07-15 13:33:48;False;0.688373521898094;0.7154777762394456;0.7017948109453102;True
611;2011-07-15 13:34:35;False;0.6891701345557474;0.7154777762394456;0.7022007656807173;True
612;2011-07-15 13:39:16;False;0.6874111422876237;0.7154777762394456;0.7013040677524737;True
613;2011-07-15 13:40:25;False;0.6856593589076733;0.7154777762394456;0.7004099038199174;True
614;2011-07-15 13:45:15;False;0.6864591792340187;0.7154777762394456;0.7008182981611644;True
615;2011-07-15 13:45:47;False;0.6847152197321777;0.7154777762394456;0.6999275125120329;True
616;2011-07-15 13:45:57;False;0.6855149732577046;0.7154777762394456;0.7003361540326656;True
617;2011-07-15 14:07:33;False;0.6837787591761314;0.7154777762394456;0.6994487158148951;True
618;2011-07-15 15:54:01;True;0.6837787591761314;0.7090009229846258;0.6962756432427888;True
619;2011-07-15 16:10:26;False;0.6820495927494574;0.7090009229846258;0.6953947014326852;True
620;2011-07-15 16:23:23;True;0.6820495927494574;0.7026339711562832;0.6922652771005324;True
621;2011-07-15 16:26:56;False;0.680327432012946;0.7026339711562832;0.6913907471479587;True
622;2011-07-15 19:09:34;False;0.6811333694205652;0.7026339711562832;0.6918001476170929;True
623;2011-07-15 19:17:02;False;0.6794187490330935;0.7026339711562832;0.6909288629889163;True
624;2011-07-15 19:23:44;False;0.6777110359893898;0.7026339711562832;0.6900599948654201;True
625;2011-07-15 20:50:04;False;0.6760101894835969;0.7026339711562832;0.6891935315852661;True
626;2011-07-15 21:08:42;False;0.676822078674242;0.7026339711562832;0.6896072685994058;True
627;2011-07-15 21:09:16;False;0.6776307156097753;0.7026339711562832;0.6900191016822436;True
628;2011-07-16 05:42:21;True;0.6776307156097753;0.7052832283756442;0.6913187244330652;True
629;2011-07-18 09:43:00;True;0.6776307156097753;0.7078882796011545;0.6925942834574244;True
630;2011-07-18 11:13:01;True;0.6776307156097753;0.7104502208504172;0.6938464466724543;True
631;2011-07-18 15:01:34;False;0.6784361193905971;0.7104502208504172;0.6942586627863925;True
632;2011-07-18 16:31:10;False;0.6792383089678988;0.7104502208504172;0.6946689906828343;True
633;2011-07-18 17:21:36;False;0.6800373031451168;0.7104502208504172;0.69507744331547;True
634;2011-07-18 19:05:26;False;0.68083312057937;0.7104502208504172;0.695484033517587;True
635;2011-07-18 19:05:36;False;0.6816257797828803;0.7104502208504172;0.6958887740034935;True
636;2011-07-18 20:26:33;False;0.679935452166423;0.7104502208504172;0.6950253895762827;True
637;2011-07-19 04:21:20;True;0.679935452166423;0.7129701122060418;0.6962568891034117;True
638;2011-07-19 04:21:29;False;0.6807279904263839;0.7129701122060418;0.6966625522561782;True
639;2011-07-19 07:11:06;False;0.6815174009029069;0.7129701122060418;0.6970663797602891;True
640;2011-07-19 19:50:07;True;0.6815174009029069;0.7154489792764168;0.6982771146436788;True
641;2011-07-19 21:29:08;False;0.6823037016826391;0.7154489792764168;0.698679817173335;True
642;2011-07-19 21:30:25;False;0.6830869107131118;0.7154489792764168;0.6990807056604957;True
643;2011-07-19 21:31:14;False;0.6814053769196518;0.7154489792764168;0.6982197228599512;True
644;2011-07-20 08:42:27;True;0.6814053769196518;0.7178878145857993;0.699408762372807;True
645;2011-07-20 08:44:31;False;0.6821885067135813;0.7178878145857993;0.6998105573797546;True
646;2011-07-20 08:50:20;False;0.6829685741174134;0.7178878145857993;0.7002105519798523;True
647;2011-07-20 17:27:09;False;0.681294664397071;0.7178878145857993;0.6993519412377283;True
648;2011-07-20 20:33:58;True;0.681294664397071;0.7202875788976798;0.7005198671946953;True
649;2011-07-20 22:38:07;False;0.6796272765828785;0.7202875788976798;0.6996621224581944;True
650;2011-07-21 02:21:33;True;0.6796272765828785;0.7226492024751306;0.700808183030822;True
651;2011-07-21 04:07:18;False;0.6804102175776473;0.7226492024751306;0.7012117377001165;True
652;2011-07-21 12:10:09;False;0.6787497984579252;0.7226492024751306;0.7003556243336491;True
653;2011-07-21 12:10:44;True;0.6787497984579252;0.7249735862816094;0.7014810586009871;True
654;2011-07-21 13:03:29;True;0.6787497984579252;0.727261603125475;0.7025871238128434;True
655;2011-07-21 13:09:19;True;0.6787497984579252;0.7295140987512715;0.7036743191986193;True
656;2011-07-21 14:22:46;True;0.6787497984579252;0.7317318928806429;0.7047431268327293;True
657;2011-07-21 15:42:04;False;0.6795326244453345;0.7317318928806429;0.7051494122237751;True
658;2011-07-21 15:46:47;False;0.6803124224116528;0.7317318928806429;0.7055538934776664;True
659;2011-07-21 17:37:38;False;0.681089209503805;0.7317318928806429;0.7059565825819603;True
660;2011-07-21 18:05:16;False;0.6818630027395608;0.7317318928806429;0.7063574914162783;True
661;2011-07-22 13:52:13;False;0.6802109122867189;0.7317318928806429;0.7055012532984118;True
662;2011-07-22 14:17:27;False;0.6785651664377718;0.7317318928806429;0.7046472689795791;True
663;2011-07-22 15:58:59;False;0.6769257295334907;0.7317318928806429;0.7037955281267076;True
664;2011-07-22 18:51:33;False;0.675292566181231;0.7317318928806429;0.7029460204738476;True
665;2011-07-22 20:11:50;False;0.6736656412524455;0.7317318928806429;0.7020987358216109;True
666;2011-07-22 20:52:35;False;0.6720449198802255;0.7317318928806429;0.7012536640366148;True
667;2011-07-25 08:54:52;False;0.6728328146379955;0.7317318928806429;0.7016646129364592;True
668;2011-07-25 08:55:12;False;0.6736177157378906;0.7317318928806429;0.7020737612351152;True
669;2011-07-25 15:54:37;False;0.6720039090495624;0.7317318928806429;0.7012322670784822;True
670;2011-07-25 17:13:01;True;0.6720039090495624;0.7339157802055744;0.7022779173598622;True
671;2011-07-25 17:13:27;False;0.6727886041537559;0.7339157802055744;0.7026878206792281;True
672;2011-07-25 18:54:35;True;0.6727886041537559;0.736066531336485;0.703716686019431;True
673;2011-07-25 20:01:14;False;0.6711812683661832;0.736066531336485;0.702875570854699;True
674;2011-07-25 21:01:16;False;0.6719657480355107;0.736066531336485;0.7032862129555966;True
675;2011-07-26 08:28:30;False;0.6727472731322528;0.736066531336485;0.7036950701834824;True
676;2011-07-26 14:38:43;False;0.6735258599277211;0.736066531336485;0.7041021541526633;True
677;2011-07-26 14:38:56;False;0.6743015245740359;0.736066531336485;0.7045074763748886;True
678;2011-07-26 15:20:23;True;0.6743015245740359;0.7301587711328273;0.701674548887139;True
679;2011-07-26 15:33:36;False;0.6750742831052166;0.7301587711328273;0.7020764979512413;True
680;2011-07-26 15:57:27;False;0.6758441514382586;0.7301587711328273;0.7024767149816906;True
681;2011-07-26 16:42:28;False;0.6766111453741999;0.7301587711328273;0.70287521114434;True
682;2011-07-26 16:44:45;False;0.6773752805991742;0.7301587711328273;0.7032719975073991;True
683;2011-07-26 16:45:38;False;0.6757768896218194;0.7301587711328273;0.7024417579317391;True
684;2011-07-26 17:00:30;False;0.6765409145724322;0.7301587711328273;0.7028387317196501;True
685;2011-07-26 17:06:15;False;0.6773021065733308;0.7301587711328273;0.7032340107114121;True
686;2011-07-26 17:06:18;False;0.6780604809730542;0.7301587711328273;0.703627605726935;True
687;2011-07-26 18:42:08;False;0.678816053009534;0.7301587711328273;0.7040195274924393;True
688;2011-07-26 18:42:19;False;0.6795688378110896;0.7301587711328273;0.7044097866414896;True
689;2011-07-26 19:22:02;False;0.6779782147950607;0.7301587711328273;0.7035849203682449;True
690;2011-07-26 21:05:06;False;0.6763934394541368;0.7301587711328273;0.7027621237333006;True
691;2011-07-26 23:03:32;False;0.6771488600162479;0.7301587711328273;0.7031544492524089;True
692;2011-07-27 11:56:35;False;0.6779015128154274;0.7301587711328273;0.7035451197658876;True
693;2011-07-27 13:01:49;True;0.6779015128154274;0.7243393155449847;0.7007358402419819;True
694;2011-07-27 13:01:59;False;0.6786514126603083;0.7243393155449847;0.7011233127916976;True
695;2011-07-27 13:39:45;True;0.6786514126603083;0.7186062022447376;0.6983431207507169;True
696;2011-07-27 13:40:36;True;0.6786514126603083;0.7129575266193774;0.695593007876761;True
697;2011-07-27 14:37:35;False;0.6770734929459733;0.7129575266193774;0.6947838821319213;True
698;2011-07-27 15:50:14;False;0.6755013252732684;0.7129575266193774;0.6939767676910669;True
699;2011-07-27 17:34:39;False;0.6762538178458282;0.7129575266193774;0.6943631969929517;True
700;2011-07-27 17:36:23;False;0.6770035765482973;0.7129575266193774;0.6947480085961718;True
701;2011-07-27 18:56:43;False;0.6754377750037522;0.7129575266193774;0.6939441227159221;True
702;2011-07-28 09:32:31;False;0.676187451578242;0.7129575266193774;0.6943291244131153;True
703;2011-07-28 09:54:51;False;0.6769344181602828;0.7129575266193774;0.6947125221666028;True
704;2011-07-28 16:12:37;False;0.6753749125760126;0.7129575266193774;0.6939118295655236;True
705;2011-07-29 13:11:24;False;0.6738210256652033;0.7129575266193774;0.6931131017679548;True
706;2011-07-29 13:24:14;False;0.6745705157533594;0.7129575266193774;0.6934984689542385;True
707;2011-07-29 13:45:23;False;0.6730225047998384;0.7129575266193774;0.6927022884192536;True
708;2011-07-29 20:12:20;False;0.6714800434307687;0.7129575266193774;0.6919080509277753;True
709;2011-08-01 16:48:55;False;0.672231987932763;0.7129575266193774;0.692295352744022;True
710;2011-08-01 16:49:35;False;0.6706953066179486;0.7129575266193774;0.6915036275548796;True
711;2011-08-01 16:49:48;False;0.6714471102840934;0.7129575266193774;0.6918910831943678;True
712;2011-08-01 17:31:30;False;0.6699161586039215;0.7129575266193774;0.6911018502945904;True
713;2011-08-01 18:30:35;False;0.6683906503820343;0.7129575266193774;0.6903145260762605;True
